Trial start: Sat Aug 29 14:09:30 CDT 2026, n_patients=16000, seed=42, safety_cap=125829120KB, max_wall=9000s
Loading TWENTY_FEATURES_HETEROGENEOUS train/test data...
  [poll] elapsed=15s rss=2434372KB (2GB)
Train data path /home/minhn2/uiuc-kidney-failure/generated_data/rep1/twenty_features_heterogeneous_train_data.csv
Test data path /home/minhn2/uiuc-kidney-failure/generated_data/rep1/twenty_features_heterogeneous_test_data.csv
Number of patients: test 6521 and train 26080
Number of records: test 1613452 and train 6512638
Loaded full train: 6512638 rows, 26080 unique patients (20.7s)
Subsampled train: 3942410 rows, 16000 patients (14625 events, 91.4% event rate), seed=42
Fitting CoxTimeVaryingFitter...
  [poll] elapsed=30s rss=9863204KB (9GB)
  [poll] elapsed=45s rss=11579584KB (11GB)
  [poll] elapsed=61s rss=11579600KB (11GB)
  [poll] elapsed=76s rss=11579600KB (11GB)
  [poll] elapsed=91s rss=11579856KB (11GB)
  [poll] elapsed=106s rss=11579856KB (11GB)
  [poll] elapsed=121s rss=11579856KB (11GB)
  [poll] elapsed=136s rss=11579856KB (11GB)
  [poll] elapsed=151s rss=11579856KB (11GB)
  [poll] elapsed=166s rss=11579856KB (11GB)
  [poll] elapsed=181s rss=11579856KB (11GB)
  [poll] elapsed=196s rss=11579856KB (11GB)
  [poll] elapsed=211s rss=11579856KB (11GB)
  [poll] elapsed=226s rss=11579856KB (11GB)
  [poll] elapsed=241s rss=11579856KB (11GB)
  [poll] elapsed=256s rss=11579856KB (11GB)
  [poll] elapsed=271s rss=11579856KB (11GB)
  [poll] elapsed=286s rss=11579856KB (11GB)
  [poll] elapsed=301s rss=11579856KB (11GB)
  [poll] elapsed=316s rss=11579920KB (11GB)
  [poll] elapsed=332s rss=11579920KB (11GB)
  [poll] elapsed=347s rss=11579984KB (11GB)
  [poll] elapsed=362s rss=11579984KB (11GB)
  [poll] elapsed=377s rss=11583220KB (11GB)
  [poll] elapsed=392s rss=11583604KB (11GB)
  [poll] elapsed=407s rss=11583708KB (11GB)
  [poll] elapsed=422s rss=11583708KB (11GB)
  [poll] elapsed=438s rss=11583708KB (11GB)
  [poll] elapsed=453s rss=11583708KB (11GB)
  [poll] elapsed=468s rss=11583708KB (11GB)
  [poll] elapsed=483s rss=11583708KB (11GB)
  [poll] elapsed=498s rss=11583708KB (11GB)
  [poll] elapsed=513s rss=11583708KB (11GB)
  [poll] elapsed=528s rss=11583708KB (11GB)
  [poll] elapsed=544s rss=11583708KB (11GB)
  [poll] elapsed=559s rss=11583708KB (11GB)
  [poll] elapsed=574s rss=11583708KB (11GB)
  [poll] elapsed=589s rss=11583708KB (11GB)
  [poll] elapsed=604s rss=11583708KB (11GB)
  [poll] elapsed=620s rss=11583708KB (11GB)
  [poll] elapsed=635s rss=11583708KB (11GB)
  [poll] elapsed=650s rss=11583708KB (11GB)
  [poll] elapsed=665s rss=11583708KB (11GB)
  [poll] elapsed=680s rss=11583708KB (11GB)
  [poll] elapsed=695s rss=11583708KB (11GB)
  [poll] elapsed=710s rss=11583708KB (11GB)
  [poll] elapsed=726s rss=11583708KB (11GB)
  [poll] elapsed=741s rss=11583708KB (11GB)
  [poll] elapsed=756s rss=11583708KB (11GB)
  [poll] elapsed=771s rss=11583708KB (11GB)
  [poll] elapsed=786s rss=11583708KB (11GB)
  [poll] elapsed=802s rss=11583708KB (11GB)
  [poll] elapsed=817s rss=11583708KB (11GB)
  [poll] elapsed=832s rss=11583708KB (11GB)
  [poll] elapsed=847s rss=11583708KB (11GB)
  [poll] elapsed=862s rss=11583708KB (11GB)
  [poll] elapsed=877s rss=11583708KB (11GB)
  [poll] elapsed=892s rss=11583708KB (11GB)
  [poll] elapsed=908s rss=11583708KB (11GB)
  [poll] elapsed=923s rss=11583708KB (11GB)
  [poll] elapsed=938s rss=11583708KB (11GB)
  [poll] elapsed=953s rss=11583708KB (11GB)
  [poll] elapsed=968s rss=11583708KB (11GB)
  [poll] elapsed=983s rss=11583708KB (11GB)
  [poll] elapsed=998s rss=11583708KB (11GB)
  [poll] elapsed=1013s rss=11583708KB (11GB)
  [poll] elapsed=1029s rss=11583708KB (11GB)
  [poll] elapsed=1044s rss=11583708KB (11GB)
  [poll] elapsed=1059s rss=11583708KB (11GB)
  [poll] elapsed=1074s rss=11583708KB (11GB)
  [poll] elapsed=1089s rss=11583708KB (11GB)
  [poll] elapsed=1104s rss=11583708KB (11GB)
  [poll] elapsed=1119s rss=11583708KB (11GB)
  [poll] elapsed=1134s rss=11583708KB (11GB)
  [poll] elapsed=1149s rss=11583708KB (11GB)
  [poll] elapsed=1164s rss=11583708KB (11GB)
  [poll] elapsed=1179s rss=11583712KB (11GB)
  [poll] elapsed=1194s rss=11583712KB (11GB)
  [poll] elapsed=1209s rss=11583712KB (11GB)
  [poll] elapsed=1224s rss=11583712KB (11GB)
  [poll] elapsed=1239s rss=11583712KB (11GB)
  [poll] elapsed=1254s rss=11583712KB (11GB)
  [poll] elapsed=1269s rss=11583712KB (11GB)
  [poll] elapsed=1284s rss=11583712KB (11GB)
  [poll] elapsed=1299s rss=11583712KB (11GB)
  [poll] elapsed=1314s rss=11583712KB (11GB)
  [poll] elapsed=1329s rss=11583712KB (11GB)
  [poll] elapsed=1344s rss=11583712KB (11GB)
  [poll] elapsed=1360s rss=11583712KB (11GB)
  [poll] elapsed=1375s rss=11583712KB (11GB)
  [poll] elapsed=1390s rss=11583712KB (11GB)
  [poll] elapsed=1405s rss=11583712KB (11GB)
  [poll] elapsed=1420s rss=11583712KB (11GB)
  [poll] elapsed=1435s rss=11583712KB (11GB)
  [poll] elapsed=1450s rss=11583712KB (11GB)
  [poll] elapsed=1465s rss=11583712KB (11GB)
  [poll] elapsed=1480s rss=11583712KB (11GB)
  [poll] elapsed=1495s rss=11583712KB (11GB)
  [poll] elapsed=1510s rss=11583712KB (11GB)
  [poll] elapsed=1526s rss=11583712KB (11GB)
  [poll] elapsed=1541s rss=11583712KB (11GB)
  [poll] elapsed=1556s rss=11583712KB (11GB)
  [poll] elapsed=1571s rss=11583712KB (11GB)
  [poll] elapsed=1586s rss=11583712KB (11GB)
  [poll] elapsed=1601s rss=11583712KB (11GB)
  [poll] elapsed=1616s rss=11583712KB (11GB)
  [poll] elapsed=1632s rss=11583712KB (11GB)
  [poll] elapsed=1647s rss=11583712KB (11GB)
  [poll] elapsed=1662s rss=11583712KB (11GB)
  [poll] elapsed=1677s rss=11583712KB (11GB)
  [poll] elapsed=1692s rss=11583712KB (11GB)
  [poll] elapsed=1707s rss=11583712KB (11GB)
  [poll] elapsed=1723s rss=11583712KB (11GB)
  [poll] elapsed=1738s rss=11583712KB (11GB)
  [poll] elapsed=1753s rss=11583712KB (11GB)
  [poll] elapsed=1768s rss=11583712KB (11GB)
